Country,Year,Avg Temperature (Â°C),Sea Level Rise (mm),Rainfall (mm),Population,Renewable Energy (%),Extreme Weather Events,Forest Area (%),CO2 Emissions (Tons/Capita),Country_Argentina,Country_Australia,Country_Brazil,Country_Canada,Country_China,Country_France,Country_Germany,Country_India,Country_Indonesia,Country_Japan,Country_Mexico,Country_Russia,Country_South Africa,Country_UK,Country_USA,Predicted CO2 (Normalized),Predicted CO2 (Original),Actual CO2 (Original)
Canada,2017,-0.7322636370835046,0.5261039566200841,1.1295086048955167,1.9973334687307458,0.30502102741945636,-0.11646795420060296,1.5990111973163785,-0.815228253236803,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-0.08193117831400176,10.15768529927399,7.2
Canada,2018,2.0211009675070906,-1.5978611682413277,-1.2251842987001371,-0.7309162366317963,1.037987862649652,-0.7890642077582245,-0.1587665669603363,-0.6664706267707012,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.5734570491467093,12.80113253500973,7.8
Canada,2019,0.9718004322210405,2.150312581514105,1.709765140432545,1.6988567887062376,-2.3971104397724603,-0.28461701759000835,0.9167686860674255,-1.298690539251634,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-0.32040102988691377,9.195839413837305,5.25
Canada,2020,2.2561442874111655,1.338208269067094,0.6007424103959039,-2.008701445960105,0.9449995328070158,1.565022679693451,-2.0128609210604322,2.2095101515739337,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.24871894290161745,11.491331697393818,19.4
Canada,2021,-0.11107772019416305,-1.4104524807535563,-0.4171820239591558,0.39637010767082287,-1.6860232115640612,1.3968736163040456,-2.3138502642584995,0.7839162312737916,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.01769019760410906,10.559498819500378,13.65
Canada,2022,1.483859093440633,-1.2855133557617084,2.0167267889248293,-0.3299897850613575,-1.2757805799053694,0.21983017257820783,0.4191329719799536,-1.1375364439133568,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.09815206479743033,10.884034249803133,5.9
Canada,2023,0.14075440827448896,1.338208269067094,-1.5044203789415056,1.0209447922791668,-1.1412209967213187,-0.22744633603761055,-0.32732059915125367,-0.6416776890263508,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-0.02255965412437977,10.397154799830258,7.9
China,2000,1.064138879326213,-1.0356351057780127,0.27991797777816135,-0.00723643379300697,0.9964166093082383,-0.7049896760635218,0.30034251119778316,-0.882169185146549,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.4253057074567046,12.203577928058142,6.93
China,2001,1.2656045821011346,1.0883300190833987,1.4028034919402603,-1.818512630848371,1.6779663680372112,1.565022679693451,-1.7319375340755692,2.110338400596533,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.2762062761055395,11.602199289961325,19.0
China,2003,0.3623666813269028,-0.4609151308155131,1.293089457575921,0.16037192788454885,-0.38528057411823596,-0.04920832884484075,0.12215682002452673,-0.08135729600403403,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.13146207765643148,11.018387077219042,10.16
China,2004,0.2146251659586271,-0.5608664308089915,0.6922367856239264,-1.2576693926343836,1.0281420394898437,-0.38550645562365154,-0.7591399768594147,0.10211044330415826,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.3252917169971852,11.80018083372909,10.9
China,2006,-1.4038159796665766,-0.7232872932983934,2.055344544702891,0.989573555263862,-0.8053690289367363,-0.28461701759000835,1.4224307826401787,0.0029386923267569615,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.0823862369544397,10.155849862726978,10.5
China,2007,-1.4038159796665766,0.37617700662986675,-0.04882804576841437,-0.7417701776094108,-0.18508216986879414,0.6671066811940262,-0.07288427436782101,-0.4606892434925935,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.023451215617419585,10.58273534787275,8.63
China,2008,2.5079764158798175,-0.2860003558269267,-1.5915578791586702,1.4809722725633316,-0.8053690289367363,0.5561282993570186,1.0211116583760886,2.3086819025513354,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.3936995302073534,12.076097362522685,19.8
China,2010,-0.2118105715816235,-0.6233359933049156,0.6654420043071488,-0.8496414575632326,0.05559350737097162,-0.34178769914240614,1.75713093227643,0.3178090016800057,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.21617560200195385,11.360071169757962,11.77
China,2011,-0.31590118468199985,0.2137561441404648,-0.1549773642147784,0.05494234019833895,-0.4509193951836264,-0.7890642077582245,-0.3963474885246771,0.3847499335897514,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.1330265700759421,11.024697311349595,12.04
China,2012,0.018196105753078243,0.17627440664291016,-0.3260837282775746,-0.42115153987224574,1.8311236171897893,0.3308085544152154,1.0692699532877796,1.2748163986119276,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.3736227728870203,11.995119636013014,15.63
China,2013,-0.9169405312938493,1.4631473940589423,-0.6904769110038995,0.053118445100256366,-0.9804058851111113,1.9013208064722618,-2.237599630648323,-2.22842570466477,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.0850740257721343,10.14500891743276,1.5
China,2014,-2.0585795136850717,0.2137561441404648,-2.23914793759078,-1.3154496904995023,-1.9102891835374798,-2.1342567148734677,-2.3098370730158586,-0.07144012090629412,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.02462753919645788,10.587479939220366,10.2
China,2015,-0.01538151137607524,-0.4484212183163286,-0.6482350273758969,0.08081301784334506,-0.9880637475687402,0.21983017257820783,1.1575601606258794,1.1260587721458255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.1756365027770359,11.19656049731191,15.03
China,2016,-0.00698710709378672,-0.6358299058041001,0.11207926997350899,0.46165926719967215,0.9121801222743199,0.3039047042729105,-0.46778229264368515,-1.4400102843944307,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.3117324819555307,11.745490924927363,4.68
China,2017,0.2717071150781882,0.27622570663638846,0.0026622952690011073,-1.0864159913111022,0.786372381898988,0.21983017257820783,0.5154495618033355,-0.15077752168821473,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.30177703243360465,11.705336548610282,9.88
China,2018,0.4060175835948027,-0.2610125308285571,0.32051613128843126,-0.5543864613826411,-0.010045313694419218,1.003404807972837,0.5981213014017375,-0.252428566440051,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.23730296336222345,11.445286409590055,9.47
China,2019,0.16593762112135452,-0.09859166833915459,0.7661056210352959,-1.1210192939877544,-0.7014408955832011,-2.302405778262873,0.976966554707039,1.0318456087172947,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.2028482331242083,11.306316471483925,14.65
China,2020,-0.10771995848124777,0.18876831914209521,0.647083717329578,0.42419517110955934,0.35206218251631965,-0.520025706335176,0.37097467706826265,0.29053677016122054,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.19222537964711783,11.263470183615068,11.66
China,2021,0.157543216839066,0.17627440664291016,-0.5003587287119039,-1.3139504881562787,0.7185456001314178,0.7814480442988219,-0.019910149964960825,0.5161525036348084,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.3218091658075011,11.786134288597594,12.57
China,2022,0.5436858138243326,0.301213531634758,0.5848992285382376,-0.10340358039686003,0.015116234380647258,0.5561282993570186,0.6197925341119986,0.6897030678452603,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.2056565198208391,11.317643433724495,13.27
China,2023,0.20790964253279653,0.5011161316217146,-0.26865219404353424,0.1871366231531849,-0.419193965002021,0.3308085544152154,1.4039701029240308,-0.2871386792821416,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.17180152758012035,11.181092482845616,9.33
France,2000,-0.5475867428731596,-0.2860003558269267,0.2218329122924924,-1.6733862430093285,0.5839860169473665,1.3397029347516478,0.7161091239353804,1.0194491398451193,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.2083044685971549,11.328323687930833,14.6
France,2001,1.1984493478428275,1.7130256440426381,2.537571392495609,1.128733812823228,1.1966150135576796,2.2376189332510728,1.912040114242368,0.6971409491685656,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.06866730034485613,10.765110204752066,13.3
France,2002,0.6158776906520127,0.8009700316021489,1.5612353105169232,0.4476743755448183,-0.630332172762361,-1.4616604613158461,-0.17481933193089955,1.547538713799781,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.06276732684215514,10.74131321238457,16.73
France,2003,-0.18326959702184326,0.8009700316021489,-1.3116682676656732,-0.06774811453765928,0.4231709053371594,2.126640551414065,-0.2847807719792606,-0.14581893413934477,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.18350931372356705,11.22831474534702,9.9
France,2004,0.14075440827448896,-0.8482264182902413,0.3898300519157213,0.7973811024941503,-2.025157120401913,-0.11646795420060296,0.43518573695051743,0.05252456781545739,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.049153387631009515,10.68640265942177,10.7
France,2005,1.6517471790864011,-0.6608177308024697,-0.40926043303032267,1.1705573243329597,-0.6631515832950564,1.2287245529146402,1.8157235244189869,2.011166649619132,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.30117753383663715,11.702918526981907,18.6
France,2006,-0.5811643600023136,0.08881701914861692,0.29576115963582766,0.7160993537654985,1.0357999019474726,-1.236340716374043,-1.593081117080194,1.2177926417999219,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.22997200616543978,11.415717678073136,15.4
France,2007,1.2269903224026084,0.08881701914861692,1.0601946842682266,-0.18625948427291833,0.04793564491334268,0.21983017257820783,2.0268173837818986,-0.14581893413934477,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.25021923262882595,11.497382975958217,9.9
France,2008,-1.1519838511979246,-1.1230924932723065,-0.42906441035240556,-1.6215192437871064,0.8027820871653354,1.4540442978564434,1.420022867894594,0.8880465698000628,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.2904483489058949,11.659643361120665,14.07
France,2009,-1.9242690451684574,-1.7852698557290994,-1.720283731752209,-0.2613614290917949,1.2841334416448669,-0.7890642077582245,1.3100614278462335,1.837616085408679,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.40859036425387796,12.136158151607342,17.9
France,2010,-0.9840957655521566,-1.1605742307698605,-1.2331058896289702,-1.6573768647435552,-1.144502937774588,2.2376189332510728,2.0163830865510324,-1.881324576243866,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.163399387980383,11.147203237100012,2.9000000000000004
France,2011,0.308642493920257,-0.5358786058106219,-1.0429877073369747,1.8122653943074314,0.6058656239691637,2.2376189332510728,1.0933491007436247,-1.311087008123809,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.3058646268061187,11.721823478939648,5.2
France,2012,-0.866574105600119,-0.6608177308024697,-0.5851197516504185,0.14303001328997814,-0.6872191510190329,-0.04920832884484075,-0.5649015207155951,-0.6912635645150514,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.15409194758283995,11.109662545095235,7.7
France,2013,-0.8380331310403385,1.0883300190833987,-0.0917432646253681,-0.4093140021271259,0.9854768057973397,0.3308085544152154,-0.9798654952046643,0.28309888883791556,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1596470877824716,11.132068684524587,11.63
France,2014,0.6847118057667777,-0.23602470583018753,0.6907118793701261,-0.263711496462083,-0.21024371794386063,0.7478182316209409,-1.0175894928854887,-0.4259791306505034,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.2251738896209048,11.39636492288934,8.77
France,2015,0.28513816192984937,0.6635369941111166,0.22803155719430412,0.7629196007305857,-0.10740956494141547,1.295984178270402,-0.7623505298535274,-0.5425059380489495,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.12966358642795583,11.011133030736046,8.3
France,2016,2.1386226274591285,1.2132691440752466,-0.322122932813158,-1.2567959827398822,2.399993399756509,0.8924264261358295,1.928092879212932,1.8872019608973805,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.565349918871406,12.768433181835455,18.1
France,2017,0.30024808963796845,-0.22353079333100245,1.435480054521697,0.40865117695880415,0.6168054274800623,-1.4616604613158461,0.23853936606111306,-1.6086022610560127,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.2692860263921588,11.574287108739648,4.0
France,2018,0.40433870273834477,1.0508482815858446,-0.08051440948374697,1.1654275323712784,-1.0460447061765021,0.44514991752001104,0.09807767256868155,-0.8325833096578483,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.06119746190895281,10.73498130872156,7.13
France,2019,0.6158776906520127,0.12629875664617102,1.1103581588250624,-0.38878166398951397,-0.06912025265327074,0.5561282993570186,0.657516531792823,1.1260587721458255,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.2050332566427686,11.315129559876638,15.03
France,2020,-2.478299727799492,1.5880865190507896,-0.7776144112210641,0.8675707392869126,2.4546924173110014,-0.11646795420060296,0.04189299517170872,-0.4929200625602491,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.15636613490902107,11.11883526738265,8.5
France,2021,-1.0680398083750406,0.18876831914209521,0.9857317295371951,0.6643148820955752,0.32143073268580385,0.4888686740012567,-1.2583809674439426,0.03764880516884753,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.07949741731729087,10.808792470581587,10.64
France,2022,-0.6231363814137556,0.9009213315956272,-0.12012236412791272,-0.9870725613997848,-0.27478855865816143,-0.7890642077582245,-0.15074018447505438,0.5731762604468141,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1373156414123784,11.041996880205302,12.8
France,2023,-0.018739273088990527,1.5880865190507896,-1.886142041824653,0.2236221338160659,0.7918422836544368,-0.032393422505900264,-0.88916737312098,0.28061959506348017,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.2916516259665167,11.664496666820172,11.62
Germany,2000,-1.6976201295466706,-1.9726785432168712,1.848392981687125,0.8078530053706144,0.5128772941265267,-0.6209151443688191,0.13018320250980864,-1.1251399750411817,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.24901871988164448,9.483753297788132,5.95
Germany,2001,0.2868170427863073,1.3007265315695404,0.3954345774978706,0.2291173636967103,-0.6773733278592243,0.27700085413060566,0.48334403186220776,-0.810269665687933,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.35264450838647576,9.065788353200453,7.22
Germany,2002,-0.6818972113897741,-1.535391605745404,0.8938412747627305,0.6595281686564791,-0.03958278317384498,-0.7890642077582245,0.45525169316372194,2.073148993980008,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.18072575314470019,9.759206604052762,18.85
Germany,2003,1.7860576476030157,-0.03612210584323094,2.303884460095031,1.199804985622349,-0.892887457023924,0.8924264261358295,-0.5841648386802715,-0.6912635645150514,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.28095586009291296,9.354937824040789,7.7
Germany,2004,-0.4670004617631914,1.188281319076877,-0.09289189531004877,0.13980652488160256,1.032517960894203,-0.28461701759000835,1.5428265199194058,0.6227621359355145,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.2028267416814451,9.670064329891318,13.0
Germany,2005,1.2437791309671848,-0.07360384334078501,-0.6977449706811041,1.8428950819840164,-0.9661841405469433,0.5561282993570186,0.769885886586768,0.14425843746955375,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.1667990515995328,9.81537865469384,11.07
Germany,2006,0.8626731765512915,1.9629038940263326,-0.2032990688806608,0.03247468736526211,-0.9147670640457208,-2.1342567148734677,-1.4590405295759876,-0.6416776890263508,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.27759528836334724,9.36849237640654,7.9
Germany,2007,0.03330603346119734,-0.1735551433342633,-0.0949515089515453,-0.4697194706721361,-0.09756374178160648,-0.2139944109664581,-0.20130639413232937,-0.47060641859033386,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.14879215967828596,9.888007772335818,8.59
Germany,2008,1.3831262420531727,-2.035148105712795,1.020586729624061,-1.2548580051800704,-1.844650362472089,0.5561282993570186,2.0244094690363137,-1.6829810742890636,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.1106998589712056,10.04164951136596,3.7
Germany,2009,-0.20677392901225086,-1.3854646557551868,-0.3363223845530916,0.956929747436534,0.3290885951434328,-0.8462348893106224,0.24817102504345104,-0.6168847512820006,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.039147483017592855,10.330249340443974,8.0
Germany,2010,0.8458843679867145,-2.035148105712795,0.26407479592049504,-2.194672765488265,1.4372906907974459,0.8924264261358295,-1.5152252069729606,0.1764892565372089,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.19445060407616488,11.272445418627523,11.2
Germany,2011,0.7115738994701005,-1.1605742307698605,2.2702176986474902,-1.0298261949508585,1.470110101330141,-1.4616604613158461,-1.6837792391638782,1.6888584589425777,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.04085114764253195,10.65291634943267,17.3
Germany,2012,0.22469845109737296,-0.2860003558269267,-0.9320854343333106,0.45236104162499297,0.14639387651142854,0.051681109188802435,0.08603809884075897,-0.09623305865064434,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.06870852010815387,10.211017656827547,10.1
Germany,2013,-0.3293322315336616,1.9629038940263326,-1.0093209458894337,-1.628793615393138,-0.892887457023924,1.9013208064722618,-1.852333271354796,-1.4102587591012103,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.36872177310550214,9.000942206750182,4.8
Germany,2014,0.308642493920257,-0.1610612308350788,-2.0193237893156604,-0.33315509280719924,2.301535168158423,0.8924264261358295,0.7722938013323527,1.7880302099199785,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.19004111921155076,11.254660173046375,17.7
Germany,2015,-0.1731963118830974,-0.32348209332448075,-0.31816213734874144,-1.0470714793323326,1.7359473266449732,1.1177461710776326,0.15667026471123846,-1.3532350022892046,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.027905351499244446,10.600700689163698,5.03
Germany,2016,0.7115738994701005,1.2757387065711703,1.103763434376809,0.6795546344094507,-0.09428180072833722,-0.28461701759000835,0.5395287092591806,-1.1499329127855322,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.2609863222920552,9.435483090627475,5.85
Germany,2017,-0.08589450734729749,0.27622570663638846,0.3858692564513047,0.5522882552775705,0.6332151327464098,1.3968736163040456,0.15426234996565438,1.9119948986417301,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.1819979968387253,9.754075127875378,18.2
Germany,2018,0.3170368982025455,-0.5608664308089915,-0.2924169668300337,0.938838097529435,-0.8731958107043069,-0.36869154928471104,-0.20692486187202663,-0.10367093997394927,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.15600655548451314,9.85890918030684,10.07
Germany,2019,-1.941057853733034,1.5880865190507896,0.7789782062946498,-0.44235399985265156,1.5029295118628359,0.21983017257820783,-0.9292992855473889,-1.4846375723342613,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.32985611499250655,9.15770321068507,4.5
Germany,2021,0.03162715260473999,0.5261039566200841,-0.59739821759011,0.979782192925927,1.7217255820808048,-0.45276608097941373,0.7080827414500985,0.31285041413113573,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0038359072000933025,10.50361883243764,11.75
Germany,2022,-0.06071129450043253,-0.8607203307894262,-0.3953976489048647,0.0017208325253790643,0.5511666064146714,-0.7890642077582245,-0.5408223732597498,0.46408733437167243,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.006842708145249787,10.515746483368565,12.36
Germany,2023,0.24148725966195,-1.2855133557617084,0.7169323453445643,0.03417629438723652,-1.0569845096874007,-1.4616604613158461,0.5315023267738986,0.10211044330415826,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.12544663430336467,9.982169769657984,10.9
India,2000,0.23309285537966148,0.27622570663638846,-1.154880179206743,-0.7605058588813893,-0.84912824298033,0.051681109188802435,-0.3032414516954085,0.43681510285288727,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.06321278639782957,10.233184185727806,12.25
India,2001,-0.8078132756241001,0.5261039566200841,-0.3033091543571793,-0.821355876030426,-0.9639961798447637,-0.7890642077582245,-1.2222622462601747,-0.6416776890263508,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.2074571616884615,9.651387963037328,7.9
India,2002,0.32207354077191874,0.5011161316217146,0.13996327004300152,-0.19302225788499652,-0.5318739411642751,-0.5099367625318115,0.537120794513596,-0.7532459088759272,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.10679254071035338,10.057409314827504,7.45
India,2003,-1.4877600224894607,0.8759335065972577,-0.6336989080214878,-1.865412180446791,0.9373416703493868,0.10885179074120024,-0.5544672234847291,1.3665502682660235,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.09056060871964444,10.122879297280098,16.0
India,2004,0.22469845109737296,-0.3109881808252962,-0.2330050348637851,-0.48653604263447947,0.5533545671168507,0.3039047042729105,-0.4517295276731219,0.751685412206136,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.05531448600493327,10.711252874581639,13.52
India,2005,0.266670472508815,-1.0356351057780127,-0.571890694799267,-0.4095553029704727,-0.1139734470479544,-0.20054248589530566,0.3541192738491708,-0.4309377181993733,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.08250423899746018,10.820920205145251,8.75
India,2006,-0.5811643600023136,0.8384517690997035,1.4740978102997586,-2.3114302728971086,0.4636481783274838,1.2287245529146402,-1.4590405295759876,-1.2615011326351084,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.1773607291666277,9.772779114147252,5.4
India,2007,1.5896285873974667,-1.4979098682478496,-0.18151469382636962,0.07805439063721382,-0.4038782400867631,1.9013208064722618,-1.116313997454455,0.2930160639356555,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.1285142958957639,11.006497474659382,11.67
India,2008,-0.5979531685668901,2.2127821440100286,0.8581941155829813,-1.4374221802518494,2.214016740071235,-1.797958588094657,-0.849035460694571,2.0359595873634815,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.03368813169372409,10.352269124384716,18.7
India,2009,0.5688690266711975,0.5885735191160079,0.09078999435226989,0.12962224840704717,-1.4234679273024984,-1.4616604613158461,1.2297976029934157,0.2260751320259098,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.13913361029089,9.926964629675554,11.4
