Country,Year,Avg Temperature (Â°C),Sea Level Rise (mm),Rainfall (mm),Population,Renewable Energy (%),Extreme Weather Events,Forest Area (%),CO2 Emissions (Tons/Capita),Country_Argentina,Country_Australia,Country_Brazil,Country_Canada,Country_China,Country_France,Country_Germany,Country_India,Country_Indonesia,Country_Japan,Country_Mexico,Country_Russia,Country_South Africa,Country_UK,Country_USA,Predicted CO2 (Normalized),Predicted CO2 (Original),Actual CO2 (Original)
Russia,2004,2.0378897760716677,-0.2860003558269267,0.5086539158482185,0.08968576737485925,0.11357446597873352,-0.28461701759000835,-0.22699081808523114,-1.8937210451160413,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.23446561608333383,9.542451883443343,2.8499999999999996
Russia,2005,-0.7238692328012161,-0.2860003558269267,-0.19834807455014006,0.7671949754033978,1.7217255820808048,1.9013208064722618,-0.16679294944561765,-2.2036327669204203,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.34303332983387413,9.104554144700058,1.5999999999999996
Russia,2006,0.7501881591686267,-0.6608177308024697,0.17363003149054243,0.8973397068275594,-0.4848327860674118,-0.11646795420060296,-1.1002612324838912,-0.9962166987705603,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.370880727936191,8.992234263976513,6.47
Russia,2007,0.728362708034677,0.9633908940915509,0.17931377298198042,0.5615138086525903,0.306115007770546,0.5561282993570186,1.3550091697638114,-0.1259845839438645,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.4194374047577014,8.79638544072613,9.98
Russia,2008,0.34222011104941047,-0.03612210584323094,-0.7700294879067066,0.8435195196078079,-0.1358530540697512,0.27700085413060566,-0.34176808762476085,0.09715185575528831,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.3691201029286235,8.999335580592245,10.88
Russia,2009,1.038955666479348,-0.22353079333100245,-0.6617611438868793,1.1837051069167275,-1.4508174360797446,1.9013208064722618,0.7602542276044301,0.5731762604468141,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.45894193461366317,8.637047607253919,12.8
Russia,2010,-0.0019504645244134886,1.4006778315630186,0.1432705342557895,-1.079761970671099,-1.1937320535736313,-1.797958588094657,-2.016874112303073,0.16409278766503402,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.5642245353784077,8.212400065077375,11.15
Russia,2011,-0.8632163438872035,0.6135613441143773,0.3215063301545354,0.04255105562120925,0.18796512985284294,0.3039047042729105,0.5595946654723851,-1.3160455956726793,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.5240919019730228,8.37427129558345,5.18
Russia,2012,-0.41327627435654557,1.5880865190507896,2.1751586075014924,1.3632681627941559,1.524809118884633,-1.797958588094657,-1.442987764605424,-0.5920918135376504,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.5200313217354342,8.390649266921331,8.1
Russia,2013,-0.8581797013178306,0.1512865816445406,1.1408958918557144,-1.1540771606275582,0.0862249572014874,0.38797923596761325,-0.8265615897357819,0.022773042522237223,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.5185214032600944,8.396739382142485,10.58
Russia,2014,-1.7563809595226894,1.8379647690344854,-0.5181823083017785,-0.6307540918096324,-0.38965649552259524,-0.7890642077582245,0.8525576261851707,-0.19540480962804563,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.6519411782867861,7.858603174152792,9.7
Russia,2015,0.33382570676712253,-0.43592730581714356,0.015198212913879423,-1.0683661855694528,1.1397280353010075,-0.7890642077582245,-0.8875620966239237,0.5558212040257688,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.188425967211181,9.728148509421619,12.73
Russia,2016,0.3707610856091913,-0.5733603433081764,-1.200765994662009,0.9717064187360298,0.6135234864267927,1.1177461710776326,-0.20933277661761127,-0.8400211909811535,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.23654672805265964,9.534057912584444,7.1
Russia,2017,0.38419213246085243,-0.7232872932983934,0.42349681336326217,0.8317786414669925,-0.2529089516363646,0.21983017257820783,-2.257665586861527,-0.8028317843646279,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.3716218037956738,8.989245203675859,7.25
Russia,2018,0.006443939757874435,-0.598348168306546,-0.6597807461546711,1.2181125776105968,1.027048059138754,0.5561282993570186,-0.022318064710545454,-1.782152825266465,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.24543868647725198,9.498193028332803,3.3
Russia,2019,-1.261111106867674,1.7130256440426381,1.475088009165863,-0.45815653111876004,0.44723847306113584,-0.6209151443688191,-0.13468741950449056,0.6103656670633392,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.6295095259590369,7.949079149848174,12.95
Russia,2020,0.3774766090350219,0.6260552566135619,-0.017418937735591125,-0.4295667995791873,0.16170960142668644,-0.45276608097941373,-0.6917183639830479,-0.9391929419585545,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.3579928893163684,9.044216157984858,6.7
Russia,2021,0.9466172193741755,2.337721269001877,-1.5163027653347554,1.9440734150455565,-1.0569845096874007,1.565022679693451,1.5588792848899695,1.9863737118747813,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.5498973452183185,8.270187449161593,18.5
Russia,2022,-1.2023502768916552,-0.19854296833263288,0.6416772315206494,0.2678531581605329,-0.885229594566295,0.5561282993570186,-0.11060827204864537,1.4830770756644698,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.5940773476900496,8.091991533343595,16.47
Russia,2023,1.8532128818613225,0.33869526913231207,-1.4430280492430487,1.1098698215857352,0.004176430869749044,1.9013208064722618,1.5588792848899695,0.2260751320259098,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.21825620206583185,9.607831041753034,11.4
South Africa,2000,1.049028951618094,-0.07360384334078501,0.9549563487786784,-0.5394247885516014,-0.2354052660189271,-0.40568434323038033,-0.6636260252845615,0.8682122196045826,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.44598518561271927,8.689307444851812,13.99
South Africa,2001,0.31200025563317224,-0.598348168306546,-0.4062898364320102,0.7919236479074684,0.5128772941265267,0.8083518944411268,-0.564098882467067,-1.4846375723342613,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.37918892073202226,8.958723943894642,4.5
South Africa,2002,1.836424073296746,0.026347456652692718,1.3216071849197206,-1.509520253654398,0.10263466246783493,0.21983017257820783,-0.23501720057051306,-1.211915257146408,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.36247293344063625,9.026146318216519,5.6
South Africa,2003,0.5554379798195364,-1.3729707432560019,-0.33994651240303264,0.6680429560133497,-0.34261534042573194,0.3308085544152154,-0.12104256927951135,-0.6739085080940064,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.36506969320000504,9.015672530131601,7.77
South Africa,2004,0.7199683037523885,1.0258604565874752,-1.3920328076386854,0.1898052409685493,-1.125905271806061,-0.7049896760635218,1.137494204412675,-0.19540480962804563,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.5038622279340634,8.455865797403103,9.7
South Africa,2006,-1.815141789498708,1.2757387065711703,2.0395013628452245,-1.608567132718483,-0.27478855865816143,0.5561282993570186,-0.06244997713695446,0.8087091690181418,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.8342535723048128,7.12326315153054,13.75
South Africa,2007,-0.4636427000502755,-2.2850263556964907,-0.2171618530061188,1.9196201423401247,-0.6959709938277518,-0.11646795420060296,1.7755916119925779,0.07731750555980804,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.4274460234400008,8.764083424866293,10.8
South Africa,2008,-1.9578466622976112,1.4631473940589423,-1.280635435201969,0.19105877773473007,0.27767151864221024,-0.45276608097941373,2.209016266197795,-2.4019762688752224,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.6358825368510308,7.923374205328454,0.8000000000000007
South Africa,2009,0.45974177100144853,-1.7477881182315453,-0.05807650317782721,-0.725388045242578,-1.7604138754381704,0.44514991752001104,1.2402319002242816,0.5235903849581133,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.44684298279252754,8.685847600001422,12.6
South Africa,2010,-1.1939558726093666,0.026347456652692718,0.42943800655988706,1.6146926406134567,-1.675083408053163,0.38797923596761325,-0.9292992855473889,0.23847160089808467,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.7861031361307935,7.317473441051359,11.45
South Africa,2011,-0.3679464912321877,-0.6233359933049156,-0.1537891255754536,1.0391509845995075,-0.15226275933609873,-1.3506820794788386,0.25057893978903567,-0.5425059380489495,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.44342230448642983,8.699644586632735,8.3
South Africa,2012,0.1306811231357431,0.5136100441208991,-0.2658796372184425,-0.18739330211674482,-0.9169550247479005,0.018051296510921473,-0.2855834102277886,-0.23011492247013576,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.5499828589517373,8.269842537500457,9.56
South Africa,2013,0.056810365451604956,-1.8227515932266538,-1.6608717997859603,0.1992072440782707,-1.2287394248085064,-0.5637444628164213,0.8019914165278957,-0.021854245417593253,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.32918865589982094,9.160395344628888,10.4
South Africa,2014,-0.4082396317871724,0.6510430816119315,0.24492434985004077,-0.3277659907831802,-0.5668813123991502,-0.11646795420060296,-0.48945352535394626,-0.1582154030115201,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.5916341881653855,8.101845789220235,9.85
South Africa,2015,0.6914273291926082,0.4011648316282363,0.6809485185503396,0.16107397258405323,-0.31635981199957547,-0.11646795420060296,0.22810506883024653,-0.5672988757933002,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.4865845447360959,8.52555371973052,8.2
South Africa,2016,-0.12115100533290891,-0.8107446807926871,-0.18983236430164452,0.16420415696563614,-0.27588253900925147,-0.2509872049121274,0.5443445387503498,-0.7606837901992324,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.4104849507902122,8.832494328102856,7.42
South Africa,2017,0.2918536853556805,-0.41093948081877396,0.44231059181924093,1.5275833593988897,0.026056037891545862,-1.1253623345370354,-0.4236371889746355,-0.5053165314324244,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.42062422648748576,8.79159850606747,8.45
South Africa,2018,2.3568771387986267,1.8379647690344854,-1.7440485045387084,-2.1248915289343,-1.0788641167091975,-2.1342567148734677,1.2699295154198247,-1.1127435061690067,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.2873958024472474,9.328962917715693,6.0
South Africa,2019,1.164871730713674,-2.160087230704643,0.5096441147143227,-0.014871247578747826,-0.6412719762732596,0.21983017257820783,1.8398026718748326,-1.9061175139882165,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.26980256279260484,9.399923607554282,2.8
South Africa,2020,-0.25210371213660815,0.013853544153508209,-1.0148660595396168,-0.5295257398220673,-0.3087019495419469,-0.7218045824024624,0.3870274420388265,0.012855867424496872,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.4063454972088367,8.849190427710168,10.54
South Africa,2021,-0.9723435995569528,0.05133528165106229,1.6826931034332575,0.21072939162965795,-0.7725496184040409,0.21983017257820783,-0.07047635962223638,-0.8325833096578483,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.6935469003984798,7.690790377860935,7.13
South Africa,2022,0.42952191558521036,-0.3109881808252962,0.013059383363094616,0.310299548837368,0.811533929974054,0.8924264261358295,-1.455027338333347,0.5235903849581133,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.3286779678182912,9.162455157333603,12.6
South Africa,2023,-0.043922485935855494,-0.41093948081877396,-0.8855460876264158,0.8827524073999209,1.2239645223349258,0.5561282993570186,-0.7045605759594985,1.1186208908225206,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.2761322194099174,9.374393528454418,15.0
UK,2000,0.5587957415324516,0.6635369941111166,-0.8880215847916761,0.5742278114107862,0.06106340912642093,0.6402028310517213,0.8437286054513607,0.1244240872740735,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.465963600172806,12.367567742961647,10.99
UK,2001,-0.6231363814137556,-0.6608177308024697,-0.8771293972645305,-0.7153930924786939,0.32143073268580385,-0.11646795420060296,0.8541629026822273,0.6847444802963903,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.530502835648698,12.62788072459126,13.25
UK,2002,-0.010344868806702009,-0.5358786058106219,-0.3914368534404481,0.3330382319645396,-1.4344077308133971,1.0605754895252348,1.1976920730522884,1.329360861649498,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.3430711018633268,11.871892322901822,15.85
UK,2003,-1.8235361937809966,0.1512865816445406,-1.4153024809921326,-0.36601015227585504,-1.2210815623508775,1.0605754895252348,-1.4349613821201426,-0.24499068511674607,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.22472874888093752,11.394569489268052,9.5
UK,2004,-0.7490524456480813,-0.7857568557943175,0.2620943981882868,-0.17737826676522256,0.4012912983153626,-1.236340716374043,-1.3386447922967606,-0.6243226326053057,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.489622394465723,12.462993281221259,7.97
UK,2005,-0.08253674563438221,0.5510917816184537,-0.0012985001954154674,-0.6716742055822145,-0.09756374178160648,-0.9000425895952321,-1.8282541238989507,-0.09623305865064434,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4220721771909961,12.190535785577687,10.1
UK,2006,-0.5845221217152289,-0.18604905583344838,0.3155651369579105,-0.5210884347937552,-0.34808524218118125,0.47205376766231594,0.17673622092444294,0.35499840829653123,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.3671794063874785,11.969130918717862,11.92
UK,2007,-1.311477532561404,-0.5358786058106219,-0.6578003484224627,1.3368875198298407,1.7217255820808048,-0.7890642077582245,0.17834149742149957,-0.17061187188369498,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5631802620981183,12.75968207377533,9.8
UK,2009,-0.7574468499303698,-0.4734090433146982,-1.0756642699184114,0.23908734263964526,-0.7506700113822441,-0.28461701759000835,0.3990670157667491,0.8954844511233678,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.42015066148264335,12.182785531339297,14.1
UK,2010,-0.09428891162958601,1.5880865190507896,-1.617303049677378,2.1001781027996627,-0.5209341376533765,-0.11646795420060296,0.7241355064206618,0.0029386923267569615,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.33712543062302736,11.847911012975553,10.5
UK,2011,-0.06910569878272105,0.33869526913231207,0.08435370172259296,-0.8350026152893592,0.2503220098649641,0.8083518944411268,0.5058179028209969,-1.1995187882742326,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.45216248627285616,12.311902238364093,5.65
UK,2012,-0.7490524456480813,-1.3479829182576324,1.5810392878390063,0.4390417453231212,0.7043238555672495,-0.11646795420060296,1.9240796879702913,-0.8772105975976787,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.47599825938872975,12.408041604185334,6.95
UK,2014,-0.5224035300262946,-1.260525530763339,-0.12012236412791272,1.0507802968833744,0.2754835579400302,-0.6209151443688191,-0.4115976152467129,1.297130042581843,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5402247142618899,12.667093014451533,15.720000000000002
UK,2015,-2.108945939378802,-0.1610612308350788,-1.334106173971593,-0.22862715564832473,1.4372906907974459,-0.11646795420060296,-2.374048132898113,1.143413828566871,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5108266549505496,12.548518686493809,15.1
UK,2016,0.5134659584080944,-0.3859516558204044,-0.4686723649965713,1.4621529749410542,0.46146021762530415,-0.8731387394529272,0.09807767256868155,1.1062244219503452,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.603295622200914,12.921483634027854,14.95
UK,2017,-2.27683402502457,2.2127821440100286,-1.6272050383384193,1.7401390980321394,-0.41153610254439205,1.9013208064722618,-0.4637691014010445,0.12690338104850848,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0946227968469735,10.869799276978014,11.0
UK,2018,0.8458843679867145,0.1138048441469865,-1.177159653694086,-0.8509833908254004,0.034807880700264436,0.724277362746424,0.0884460135863436,1.3367987429728034,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.613715376797165,12.963510741519887,15.88
UK,2019,0.026590510035366763,0.5261039566200841,-0.34836320276491783,0.584826947468943,-1.1992019553290802,-0.28461701759000835,0.45525169316372194,1.6516690523260518,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.35047917281996366,11.901772085570627,17.15
UK,2020,-2.025001896555918,2.337721269001877,-0.33004452374199117,-2.3090540146173373,2.1264983119840477,1.2287245529146402,-1.9807553911193048,0.39962569623636174,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.37130283938195596,11.985762400783425,12.1
UK,2021,-0.6852549731026897,-0.03612210584323094,1.11118992587259,-0.2181138935265204,0.16280358177777646,1.1446500212199375,1.4641679715636442,1.304567923905148,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.36917189469147615,11.977167434295577,15.75
UK,2022,-0.07750010306500957,-1.322995093259263,-0.30364582197165485,0.5566708105972955,0.4231709053371594,0.6671066811940262,-0.8329826957240074,1.4830770756644698,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.6075583692835398,12.938677026463154,16.47
UK,2023,1.7524800304738621,-0.3484699183228503,-0.4052996375659061,0.798220743840685,-0.3130778709463062,-0.45276608097941373,1.009072084648166,0.9450703266120687,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.6557575981231363,13.13308411664584,14.3
USA,2000,-0.7423369222222508,-0.43592730581714356,0.10881161371536513,-0.005536548350599275,0.4877157460514606,0.5561282993570186,-0.16037184345739233,0.6326793110332545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.29765837254814365,11.688724318434373,13.04
USA,2001,0.7787291337284076,0.7135126441078556,0.6601543423621525,-1.6701404983175696,2.203076936560337,0.8924264261358295,1.6150639622869418,2.2095101515739337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5038683310619385,12.52045293664052,19.4
USA,2002,-1.3081197708484888,0.2137561441404648,0.45286611173191094,0.11203345717140083,-0.41153610254439205,0.6671066811940262,-0.2526752420381329,-2.111898897266324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.10078562120344525,10.894656453727373,1.9700000000000006
USA,2003,-0.6567139985429091,-1.098104668273937,0.8578574479685057,0.5716564995973621,-0.4476374541303571,-0.34178769914240614,-0.46938756914074176,-0.584653932214345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2408744379137122,11.459691618800498,8.13
USA,2004,0.3590089196139875,-0.9481777182837196,0.15119212518462266,1.6275600685771872,0.8388834387513001,0.10885179074120024,-0.14271380198977246,0.6971409491685656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.44406237387615466,12.279231191148048,13.3
USA,2005,1.2152381564074046,-0.6608177308024697,-2.150030039641407,1.5946010823887315,-1.0569845096874007,1.9013208064722618,-1.852333271354796,0.37483275849201153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.40945553514644306,12.139647737639809,12.0
USA,2006,0.7854446571542381,-0.41093948081877396,0.7128329220388928,0.4177018982647496,0.34112237900542103,0.6906475500685431,1.4063780176696148,0.7219338869129158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.38602714844064323,12.045151526874553,13.4
USA,2007,0.05177372288223232,0.9259091565939968,0.10498944609220347,-0.7324921741609606,-2.202381937278468,0.10885179074120024,-1.3145656448409155,-0.4507720683948536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0594554025516727,10.72795487492318,8.67
USA,2008,-0.06071129450043253,-0.6608177308024697,-0.5716530470714023,1.552891036961128,-0.8163088324476345,-2.4705548416522785,-0.3915316590335084,1.7880302099199785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3407846535234764,11.862670146960323,17.7
USA,2009,-1.5515574950348525,0.46363439412415997,-0.17953429609416133,0.2946627453305674,-0.08334199721743861,-1.6298095247052515,-0.8634829491680782,0.0029386923267569615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1867227526494224,11.24127585128368,10.5
USA,2011,1.836424073296746,-0.7232872932983934,-1.555910719978921,-0.45749444017981084,0.9942286486060583,0.051681109188802435,-1.0697609790398206,0.5731762604468141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.7203939174689387,13.393788677002071,12.8
USA,2012,-0.1278665287587395,-0.9481777182837196,-0.4548095808711133,-0.2901973871138475,-0.07568413475980967,0.21983017257820783,0.06356422788196983,0.6302000172588195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.40916708815662073,12.138484313632551,13.03
USA,2013,0.073599174016182,0.2137561441404648,-1.6272050383384193,-1.7125589380251598,-1.0898039202200958,1.565022679693451,-0.9453520505179526,1.0690350153338202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3138476222417861,11.754022145826093,14.8
USA,2014,-2.4111444935411845,0.2137561441404648,-1.3717337308835504,-0.4667595292567921,1.6013877434609225,-1.797958588094657,0.7722938013323527,0.05252456781545739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3851475590725233,12.041603785266885,10.7
USA,2015,0.013159463183705608,-0.42343339331795904,-0.4426499387953542,-0.6331502354355694,-0.39622037762913415,-0.16354969194963637,0.046708824662877985,-0.42102054310163345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3753814429221203,12.002213067429793,8.79
USA,2016,1.0523867133310092,1.1757874065776925,0.33867637849278137,0.580106955972464,-0.19602197337969277,0.7814480442988219,-0.2928071544645419,-0.31936949834979717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2793215701506222,11.614764537683099,9.2
USA,2018,-0.16144414588789358,-0.41093948081877396,-0.466691967264363,0.7938572411626613,-2.0306270221573626,-0.45276608097941373,0.5796606216855896,0.8954844511233678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.19621919659670706,11.27957887146308,14.1
USA,2019,1.836424073296746,0.5885735191160079,0.36309468253090943,0.03531621240416093,-0.13475907371866158,-0.0054895723635953785,-1.0199974076310732,-0.5177130003045993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.4273218450565217,12.211709830862908,8.4
USA,2020,-0.9421237441407145,0.36368309413068167,1.2711070427484092,0.28876968187278956,-0.671903426103775,-0.36869154928471104,1.0211116583760886,0.027731630071107176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.11709432106788054,10.960436072232453,10.6
USA,2021,1.106110900737655,-0.5358786058106219,-0.6350257745020674,1.3948540513937024,-0.4224759060552907,-0.28461701759000835,-2.1854281444939905,1.378946737138199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.4551475073346669,12.323942042168671,16.05
USA,2022,-0.43174396377757995,0.6260552566135619,0.40581186161464206,0.11585824916248263,-0.4771749236097829,0.12230371581235268,-0.08331857159868698,0.18640643163494927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.20202421906014933,11.302992887677295,11.24
USA,2023,-0.6046686919927207,-0.4484212183163286,-0.34786810333186574,0.23943018328149318,-0.06912025265327074,-0.7419824700091912,-0.19006945865293537,0.18640643163494927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.36206438183843925,11.948499944680893,11.24
